# Pure arm disasm starting from 0x02008000
# Real decoded insns: 238037; skipdata placeholders: 24107
# Format: ADDR  [BYTES]  MNE OP   (skipdata lines start with ";")
#--------------------------------------------------------------
020b08bc          00000000  andeq    r0, r0, r0
; 020b08c0  + 4B  data: 0x00b0fbff... (capstone skipdata)
; 020b08c4  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b08c8  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b08cc  + 4B  data: 0xfdffffff... (capstone skipdata)
; 020b08d0  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b08d4  + 4B  data: 0xfffffdff... (capstone skipdata)
; 020b08d8  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b08dc  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b08e0  + 4B  data: 0xbbffffff... (capstone skipdata)
; 020b08e4  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b08e8  + 4B  data: 0xffffdfff... (capstone skipdata)
; 020b08ec  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b08f0  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b08f4  + 4B  data: 0xdfffffff... (capstone skipdata)
; 020b08f8  + 4B  data: 0xffffffff... (capstone skipdata)
020b08fc          ffffbffb  blx      #0x10b0902
; 020b0900  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0904  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0908  + 4B  data: 0xfffdffff... (capstone skipdata)
; 020b090c  + 4B  data: 0xffffffff... (capstone skipdata)
020b0910          fffffffd  ldc2l    p15, c15, [pc, #0x3fc]!
; 020b0914  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0918  + 4B  data: 0xffffffff... (capstone skipdata)
020b091c          ffbbaa0a  beq      #0xb5f920
020b0920          00000000  andeq    r0, r0, r0
020b0924          00000000  andeq    r0, r0, r0
020b0928          00000000  andeq    r0, r0, r0
020b092c          00000000  andeq    r0, r0, r0
020b0930          00000000  andeq    r0, r0, r0
020b0934          00000000  andeq    r0, r0, r0
020b0938          00000000  andeq    r0, r0, r0
020b093c          00000000  andeq    r0, r0, r0
; 020b0940  + 4B  data: 0x00b0fbff... (capstone skipdata)
; 020b0944  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0948  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b094c  + 4B  data: 0xfdffffff... (capstone skipdata)
; 020b0950  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0954  + 4B  data: 0xfffffdff... (capstone skipdata)
; 020b0958  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b095c  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0960  + 4B  data: 0xbbffffff... (capstone skipdata)
; 020b0964  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0968  + 4B  data: 0xffffdfff... (capstone skipdata)
; 020b096c  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0970  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0974  + 4B  data: 0xdfffffff... (capstone skipdata)
; 020b0978  + 4B  data: 0xffffffff... (capstone skipdata)
020b097c          ffffbffb  blx      #0x10b0982
; 020b0980  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0984  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0988  + 4B  data: 0xfffdffff... (capstone skipdata)
; 020b098c  + 4B  data: 0xffffffff... (capstone skipdata)
020b0990          fffffffd  ldc2l    p15, c15, [pc, #0x3fc]!
; 020b0994  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0998  + 4B  data: 0xffffffff... (capstone skipdata)
020b099c          ffbbaa0a  beq      #0xb5f9a0
020b09a0          00000000  andeq    r0, r0, r0
020b09a4          00000000  andeq    r0, r0, r0
020b09a8          00000000  andeq    r0, r0, r0
020b09ac          00000000  andeq    r0, r0, r0
020b09b0          00000000  andeq    r0, r0, r0
020b09b4          00000000  andeq    r0, r0, r0
020b09b8          00000000  andeq    r0, r0, r0
020b09bc          00000000  andeq    r0, r0, r0
; 020b09c0  + 4B  data: 0x00b0fbff... (capstone skipdata)
; 020b09c4  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b09c8  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b09cc  + 4B  data: 0xfdffffff... (capstone skipdata)
; 020b09d0  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b09d4  + 4B  data: 0xfffffdff... (capstone skipdata)
; 020b09d8  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b09dc  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b09e0  + 4B  data: 0xbbffffff... (capstone skipdata)
; 020b09e4  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b09e8  + 4B  data: 0xffffdfff... (capstone skipdata)
; 020b09ec  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b09f0  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b09f4  + 4B  data: 0xdfffffff... (capstone skipdata)
; 020b09f8  + 4B  data: 0xffffffff... (capstone skipdata)
020b09fc          ffffbffb  blx      #0x10b0a02
; 020b0a00  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0a04  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0a08  + 4B  data: 0xfffdffff... (capstone skipdata)
; 020b0a0c  + 4B  data: 0xffffffff... (capstone skipdata)
020b0a10          fffffffd  ldc2l    p15, c15, [pc, #0x3fc]!
; 020b0a14  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0a18  + 4B  data: 0xffffffff... (capstone skipdata)
020b0a1c          ffbbaa0a  beq      #0xb5fa20
020b0a20          00000000  andeq    r0, r0, r0
020b0a24          00000000  andeq    r0, r0, r0
020b0a28          00000000  andeq    r0, r0, r0
020b0a2c          00000000  andeq    r0, r0, r0
020b0a30          00000000  andeq    r0, r0, r0
020b0a34          00000000  andeq    r0, r0, r0
020b0a38          00000000  andeq    r0, r0, r0
020b0a3c          00000000  andeq    r0, r0, r0
; 020b0a40  + 4B  data: 0x00b0fbff... (capstone skipdata)
; 020b0a44  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0a48  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0a4c  + 4B  data: 0xfdffffff... (capstone skipdata)
; 020b0a50  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0a54  + 4B  data: 0xfffffdff... (capstone skipdata)
; 020b0a58  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0a5c  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0a60  + 4B  data: 0xbbffffff... (capstone skipdata)
; 020b0a64  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0a68  + 4B  data: 0xffffdfff... (capstone skipdata)
; 020b0a6c  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0a70  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0a74  + 4B  data: 0xdfffffff... (capstone skipdata)
; 020b0a78  + 4B  data: 0xffffffff... (capstone skipdata)
020b0a7c          ffffbffb  blx      #0x10b0a82
; 020b0a80  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0a84  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0a88  + 4B  data: 0xfffdffff... (capstone skipdata)
; 020b0a8c  + 4B  data: 0xffffffff... (capstone skipdata)
020b0a90          fffffffd  ldc2l    p15, c15, [pc, #0x3fc]!
; 020b0a94  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0a98  + 4B  data: 0xffffffff... (capstone skipdata)
020b0a9c          ffbbaa0a  beq      #0xb5faa0
020b0aa0          00000000  andeq    r0, r0, r0
020b0aa4          00000000  andeq    r0, r0, r0
020b0aa8          00000000  andeq    r0, r0, r0
020b0aac          00000000  andeq    r0, r0, r0
020b0ab0          00000000  andeq    r0, r0, r0
020b0ab4          00000000  andeq    r0, r0, r0
020b0ab8          00000000  andeq    r0, r0, r0
020b0abc          00000000  andeq    r0, r0, r0
; 020b0ac0  + 4B  data: 0x00b0fbff... (capstone skipdata)
; 020b0ac4  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0ac8  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0acc  + 4B  data: 0xfdffffff... (capstone skipdata)
; 020b0ad0  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0ad4  + 4B  data: 0xfffffdff... (capstone skipdata)
; 020b0ad8  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0adc  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0ae0  + 4B  data: 0xbbffffff... (capstone skipdata)
; 020b0ae4  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0ae8  + 4B  data: 0xffffdfff... (capstone skipdata)
; 020b0aec  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0af0  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0af4  + 4B  data: 0xdfffffff... (capstone skipdata)
; 020b0af8  + 4B  data: 0xffffffff... (capstone skipdata)
020b0afc          ffffbffb  blx      #0x10b0b02
; 020b0b00  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0b04  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0b08  + 4B  data: 0xfffdffff... (capstone skipdata)
; 020b0b0c  + 4B  data: 0xffffffff... (capstone skipdata)
020b0b10          fffffffd  ldc2l    p15, c15, [pc, #0x3fc]!
; 020b0b14  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0b18  + 4B  data: 0xffffffff... (capstone skipdata)
020b0b1c          ffbbaa0a  beq      #0xb5fb20
020b0b20          00000000  andeq    r0, r0, r0
020b0b24          00000000  andeq    r0, r0, r0
020b0b28          00000000  andeq    r0, r0, r0
020b0b2c          00000000  andeq    r0, r0, r0
020b0b30          00000000  andeq    r0, r0, r0
020b0b34          00000000  andeq    r0, r0, r0
020b0b38          00000000  andeq    r0, r0, r0
020b0b3c          00000000  andeq    r0, r0, r0
; 020b0b40  + 4B  data: 0x00b0fbff... (capstone skipdata)
; 020b0b44  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0b48  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0b4c  + 4B  data: 0xfdffffff... (capstone skipdata)
; 020b0b50  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0b54  + 4B  data: 0xfffffdff... (capstone skipdata)
; 020b0b58  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0b5c  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0b60  + 4B  data: 0xbbffffff... (capstone skipdata)
; 020b0b64  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0b68  + 4B  data: 0xffffdfff... (capstone skipdata)
; 020b0b6c  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0b70  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0b74  + 4B  data: 0xdfffffff... (capstone skipdata)
; 020b0b78  + 4B  data: 0xffffffff... (capstone skipdata)
020b0b7c          ffffbffb  blx      #0x10b0b82
; 020b0b80  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0b84  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0b88  + 4B  data: 0xfffdffff... (capstone skipdata)
; 020b0b8c  + 4B  data: 0xffffffff... (capstone skipdata)
020b0b90          fffffffd  ldc2l    p15, c15, [pc, #0x3fc]!
; 020b0b94  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0b98  + 4B  data: 0xffffffff... (capstone skipdata)
020b0b9c          ffbbaa0a  beq      #0xb5fba0
020b0ba0          00000000  andeq    r0, r0, r0
020b0ba4          00000000  andeq    r0, r0, r0
020b0ba8          00000000  andeq    r0, r0, r0
020b0bac          00000000  andeq    r0, r0, r0
020b0bb0          00000000  andeq    r0, r0, r0
020b0bb4          00000000  andeq    r0, r0, r0
020b0bb8          00000000  andeq    r0, r0, r0
020b0bbc          00000000  andeq    r0, r0, r0
; 020b0bc0  + 4B  data: 0x00b0fbff... (capstone skipdata)
; 020b0bc4  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0bc8  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0bcc  + 4B  data: 0xfdffffff... (capstone skipdata)
; 020b0bd0  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0bd4  + 4B  data: 0xfffffdff... (capstone skipdata)
; 020b0bd8  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0bdc  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0be0  + 4B  data: 0xbbffffff... (capstone skipdata)
; 020b0be4  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0be8  + 4B  data: 0xffffdfff... (capstone skipdata)
; 020b0bec  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0bf0  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0bf4  + 4B  data: 0xdfffffff... (capstone skipdata)
; 020b0bf8  + 4B  data: 0xffffffff... (capstone skipdata)
020b0bfc          ffffbffb  blx      #0x10b0c02
; 020b0c00  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0c04  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0c08  + 4B  data: 0xfffdffff... (capstone skipdata)
; 020b0c0c  + 4B  data: 0xffffffff... (capstone skipdata)
020b0c10          fffffffd  ldc2l    p15, c15, [pc, #0x3fc]!
; 020b0c14  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0c18  + 4B  data: 0xffffffff... (capstone skipdata)
020b0c1c          ffbbaa0a  beq      #0xb5fc20
020b0c20          00000000  andeq    r0, r0, r0
020b0c24          00000000  andeq    r0, r0, r0
020b0c28          00000000  andeq    r0, r0, r0
020b0c2c          00000000  andeq    r0, r0, r0
020b0c30          00000000  andeq    r0, r0, r0
020b0c34          00000000  andeq    r0, r0, r0
020b0c38          00000000  andeq    r0, r0, r0
020b0c3c          00000000  andeq    r0, r0, r0
; 020b0c40  + 4B  data: 0x00b0fbff... (capstone skipdata)
; 020b0c44  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0c48  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0c4c  + 4B  data: 0xfdffffff... (capstone skipdata)
; 020b0c50  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0c54  + 4B  data: 0xfffffdff... (capstone skipdata)
; 020b0c58  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0c5c  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0c60  + 4B  data: 0xbbffffff... (capstone skipdata)
; 020b0c64  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0c68  + 4B  data: 0xffffdfff... (capstone skipdata)
; 020b0c6c  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0c70  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0c74  + 4B  data: 0xdfffffff... (capstone skipdata)
; 020b0c78  + 4B  data: 0xffffffff... (capstone skipdata)
020b0c7c          ffffbffb  blx      #0x10b0c82
; 020b0c80  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0c84  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0c88  + 4B  data: 0xfffdffff... (capstone skipdata)
; 020b0c8c  + 4B  data: 0xffffffff... (capstone skipdata)
020b0c90          fffffffd  ldc2l    p15, c15, [pc, #0x3fc]!
; 020b0c94  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0c98  + 4B  data: 0xffffffff... (capstone skipdata)
020b0c9c          ffbbaa0a  beq      #0xb5fca0
020b0ca0          00000000  andeq    r0, r0, r0
020b0ca4          00000000  andeq    r0, r0, r0
020b0ca8          00000000  andeq    r0, r0, r0
020b0cac          00000000  andeq    r0, r0, r0
020b0cb0          00000000  andeq    r0, r0, r0
020b0cb4          00000000  andeq    r0, r0, r0
020b0cb8          00000000  andeq    r0, r0, r0
020b0cbc          00000000  andeq    r0, r0, r0
; 020b0cc0  + 4B  data: 0x00b0fbff... (capstone skipdata)
; 020b0cc4  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0cc8  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0ccc  + 4B  data: 0xfdffffff... (capstone skipdata)
; 020b0cd0  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0cd4  + 4B  data: 0xfffffdff... (capstone skipdata)
; 020b0cd8  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0cdc  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0ce0  + 4B  data: 0xbbffffff... (capstone skipdata)
; 020b0ce4  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0ce8  + 4B  data: 0xffffdfff... (capstone skipdata)
; 020b0cec  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0cf0  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0cf4  + 4B  data: 0xdfffffff... (capstone skipdata)
; 020b0cf8  + 4B  data: 0xffffffff... (capstone skipdata)
020b0cfc          ffffbffb  blx      #0x10b0d02
; 020b0d00  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0d04  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0d08  + 4B  data: 0xfffdffff... (capstone skipdata)
; 020b0d0c  + 4B  data: 0xffffffff... (capstone skipdata)
020b0d10          fffffffd  ldc2l    p15, c15, [pc, #0x3fc]!
; 020b0d14  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0d18  + 4B  data: 0xffffffff... (capstone skipdata)
020b0d1c          ffbbaa0a  beq      #0xb5fd20
020b0d20          00000000  andeq    r0, r0, r0
020b0d24          00000000  andeq    r0, r0, r0
020b0d28          00000000  andeq    r0, r0, r0
020b0d2c          00000000  andeq    r0, r0, r0
020b0d30          00000000  andeq    r0, r0, r0
020b0d34          00000000  andeq    r0, r0, r0
020b0d38          00000000  andeq    r0, r0, r0
020b0d3c          00000000  andeq    r0, r0, r0
; 020b0d40  + 4B  data: 0x00b0fbff... (capstone skipdata)
; 020b0d44  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0d48  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0d4c  + 4B  data: 0xfdffffff... (capstone skipdata)
; 020b0d50  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0d54  + 4B  data: 0xfffffdff... (capstone skipdata)
; 020b0d58  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0d5c  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0d60  + 4B  data: 0xbbffffff... (capstone skipdata)
; 020b0d64  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0d68  + 4B  data: 0xffffdfff... (capstone skipdata)
; 020b0d6c  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0d70  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0d74  + 4B  data: 0xdfffffff... (capstone skipdata)
; 020b0d78  + 4B  data: 0xffffffff... (capstone skipdata)
020b0d7c          ffffbffb  blx      #0x10b0d82
; 020b0d80  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0d84  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0d88  + 4B  data: 0xfffdffff... (capstone skipdata)
; 020b0d8c  + 4B  data: 0xffffffff... (capstone skipdata)
020b0d90          fffffffd  ldc2l    p15, c15, [pc, #0x3fc]!
; 020b0d94  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0d98  + 4B  data: 0xffffffff... (capstone skipdata)
020b0d9c          ffbbaa0a  beq      #0xb5fda0
020b0da0          00000000  andeq    r0, r0, r0
020b0da4          00000000  andeq    r0, r0, r0
020b0da8          00000000  andeq    r0, r0, r0
020b0dac          00000000  andeq    r0, r0, r0
020b0db0          00000000  andeq    r0, r0, r0
020b0db4          00000000  andeq    r0, r0, r0
020b0db8          00000000  andeq    r0, r0, r0
020b0dbc          00000000  andeq    r0, r0, r0
; 020b0dc0  + 4B  data: 0x00b0fbff... (capstone skipdata)
; 020b0dc4  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0dc8  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0dcc  + 4B  data: 0xfdffffff... (capstone skipdata)
; 020b0dd0  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0dd4  + 4B  data: 0xfffffdff... (capstone skipdata)
; 020b0dd8  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0ddc  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0de0  + 4B  data: 0xbbffffff... (capstone skipdata)
; 020b0de4  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0de8  + 4B  data: 0xffffdfff... (capstone skipdata)
; 020b0dec  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0df0  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0df4  + 4B  data: 0xdfffffff... (capstone skipdata)
; 020b0df8  + 4B  data: 0xffffffff... (capstone skipdata)
020b0dfc          ffffbffb  blx      #0x10b0e02
; 020b0e00  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0e04  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0e08  + 4B  data: 0xfffdffff... (capstone skipdata)
; 020b0e0c  + 4B  data: 0xffffffff... (capstone skipdata)
020b0e10          fffffffd  ldc2l    p15, c15, [pc, #0x3fc]!
; 020b0e14  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0e18  + 4B  data: 0xffffffff... (capstone skipdata)
020b0e1c          ffbbaa0a  beq      #0xb5fe20
020b0e20          00000000  andeq    r0, r0, r0
020b0e24          00000000  andeq    r0, r0, r0
020b0e28          00000000  andeq    r0, r0, r0
020b0e2c          00000000  andeq    r0, r0, r0
020b0e30          00000000  andeq    r0, r0, r0
020b0e34          00000000  andeq    r0, r0, r0
020b0e38          00000000  andeq    r0, r0, r0
020b0e3c          00000000  andeq    r0, r0, r0
