# Pure arm disasm starting from 0x02380000
# Real decoded insns: 62590; skipdata placeholders: 2946
# Format: ADDR  [BYTES]  MNE OP   (skipdata lines start with ";")
#--------------------------------------------------------------
02384f84          808018e2  ands     r8, r8, #0x80
02384f88          fcffff1a  bne      #0x2384f80
02384f8c          b080dee1  ldrh     r8, [lr]
02384f90          ff8008e2  and      r8, r8, #0xff
02384f94          0888a0e1  lsl      r8, r8, #0x10
02384f98          2884a0e1  lsr      r8, r8, #8
02384f9c          078182e7  str      r8, [r2, r7, lsl #2]
02384fa0          b050cee1  strh     r5, [lr]
02384fa4          b080dce1  ldrh     r8, [ip]
02384fa8          808018e2  ands     r8, r8, #0x80
02384fac          fcffff1a  bne      #0x2384fa4
02384fb0          b080dee1  ldrh     r8, [lr]
02384fb4          ff8008e2  and      r8, r8, #0xff
02384fb8          0888a0e1  lsl      r8, r8, #0x10
02384fbc          07a192e7  ldr      sl, [r2, r7, lsl #2]
02384fc0          28888ae1  orr      r8, sl, r8, lsr #16
02384fc4          078182e7  str      r8, [r2, r7, lsl #2]
02384fc8          078192e7  ldr      r8, [r2, r7, lsl #2]
02384fcc          098008e0  and      r8, r8, sb
02384fd0          c881a0e1  asr      r8, r8, #3
02384fd4          078182e7  str      r8, [r2, r7, lsl #2]
02384fd8          017087e2  add      r7, r7, #1
02384fdc          050057e3  cmp      r7, #5
02384fe0          e5ffffba  blt      #0x2384f7c
02384fe4          20219fe5  ldr      r2, [pc, #0x120]
02384fe8          b020cce1  strh     r2, [ip]
02384fec          0020a0e3  mov      r2, #0
02384ff0          b020cee1  strh     r2, [lr]
02384ff4          00419fe5  ldr      r4, [pc, #0x100]
02384ff8          b020d4e1  ldrh     r2, [r4]
02384ffc          802012e2  ands     r2, r2, #0x80
02385000          fcffff1a  bne      #0x2384ff8
02385004          0080a0e3  mov      r8, #0
02385008          0870a0e1  mov      r7, r8
0238500c          00508de2  add      r5, sp, #0
02385010          019087e2  add      sb, r7, #1
02385014          074195e7  ldr      r4, [r5, r7, lsl #2]
02385018          050000ea  b        #0x2385034
0238501c          092195e7  ldr      r2, [r5, sb, lsl #2]
02385020          022054e0  subs     r2, r4, r2
02385024          00206242  rsbmi    r2, r2, #0
02385028          080052e1  cmp      r2, r8
0238502c          0280a0c1  movgt    r8, r2
02385030          019089e2  add      sb, sb, #1
02385034          050059e3  cmp      sb, #5
02385038          f7ffffba  blt      #0x238501c
0238503c          017087e2  add      r7, r7, #1
02385040          040057e3  cmp      r7, #4
02385044          f1ffffba  blt      #0x2385010
02385048          b080c3e1  strh     r8, [r3]
0238504c          0040a0e3  mov      r4, #0
02385050          00208de2  add      r2, sp, #0
02385054          1c0000ea  b        #0x23850cc
02385058          013084e2  add      r3, r4, #1
0238505c          047192e7  ldr      r7, [r2, r4, lsl #2]
02385060          160000ea  b        #0x23850c0
02385064          038192e7  ldr      r8, [r2, r3, lsl #2]
02385068          085057e0  subs     r5, r7, r8
0238506c          00506542  rsbmi    r5, r5, #0
02385070          010055e1  cmp      r5, r1
02385074          100000ca  bgt      #0x23850bc
02385078          019083e2  add      sb, r3, #1
0238507c          0c0000ea  b        #0x23850b4
02385080          095192e7  ldr      r5, [r2, sb, lsl #2]
02385084          05a057e0  subs     sl, r7, r5
02385088          00a06a42  rsbmi    sl, sl, #0
0238508c          01005ae1  cmp      sl, r1
02385090          060000ca  bgt      #0x23850b0
02385094          871088e0  add      r1, r8, r7, lsl #1
02385098          011085e0  add      r1, r5, r1
0238509c          4111a0e1  asr      r1, r1, #2
023850a0          0710c1e3  bic      r1, r1, #7
023850a4          b010c0e1  strh     r1, [r0]
023850a8          0000a0e3  mov      r0, #0
023850ac          0f0000ea  b        #0x23850f0
023850b0          019089e2  add      sb, sb, #1
023850b4          050059e3  cmp      sb, #5
023850b8          f0ffffba  blt      #0x2385080
023850bc          013083e2  add      r3, r3, #1
023850c0          040053e3  cmp      r3, #4
023850c4          e6ffffba  blt      #0x2385064
023850c8          014084e2  add      r4, r4, #1
023850cc          030054e3  cmp      r4, #3
023850d0          e0ffffba  blt      #0x2385058
023850d4          00209de5  ldr      r2, [sp]
023850d8          10109de5  ldr      r1, [sp, #0x10]
023850dc          011082e0  add      r1, r2, r1
023850e0          c110a0e1  asr      r1, r1, #1
023850e4          0710c1e3  bic      r1, r1, #7
023850e8          b010c0e1  strh     r1, [r0]
023850ec          0600a0e1  mov      r0, r6
023850f0          18d08de2  add      sp, sp, #0x18
023850f4          f047bde8  pop      {r4, r5, r6, r7, r8, sb, sl, lr}
023850f8          1eff2fe1  bx       lr
023850fc          c0010004  streq    r0, [r0], #-0x1c0
02385100          018a0000  andeq    r8, r0, r1, lsl #20
02385104          c2010004  streq    r0, [r0], #-0x1c2
02385108          f87f0000  strdeq   r7, r8, [r0], -r8
0238510c          01820000  andeq    r8, r0, r1, lsl #4
02385110          00402de9  stmdb    sp!, {lr}
02385114          04d04de2  sub      sp, sp, #4
02385118          0209a0e3  mov      r0, #0x8000
0238511c          1ee6ffeb  bl       #0x237e99c
02385120          2c119fe5  ldr      r1, [pc, #0x12c]
02385124          b000d1e1  ldrh     r0, [r1]
02385128          800010e2  ands     r0, r0, #0x80
0238512c          fcffff1a  bne      #0x2385124
02385130          20019fe5  ldr      r0, [pc, #0x120]
02385134          b000c1e1  strh     r0, [r1]
02385138          8410a0e3  mov      r1, #0x84
0238513c          18019fe5  ldr      r0, [pc, #0x118]
02385140          b010c0e1  strh     r1, [r0]
02385144          08119fe5  ldr      r1, [pc, #0x108]
02385148          b000d1e1  ldrh     r0, [r1]
0238514c          800010e2  ands     r0, r0, #0x80
02385150          fcffff1a  bne      #0x2385148
02385154          0010a0e3  mov      r1, #0
02385158          fc009fe5  ldr      r0, [pc, #0xfc]
0238515c          b010c0e1  strh     r1, [r0]
02385160          ec109fe5  ldr      r1, [pc, #0xec]
02385164          b000d1e1  ldrh     r0, [r1]
02385168          800010e2  ands     r0, r0, #0x80
0238516c          fcffff1a  bne      #0x2385164
02385170          e8009fe5  ldr      r0, [pc, #0xe8]
02385174          b000c1e1  strh     r0, [r1]
02385178          0010a0e3  mov      r1, #0
0238517c          d8009fe5  ldr      r0, [pc, #0xd8]
02385180          b010c0e1  strh     r1, [r0]
02385184          c8109fe5  ldr      r1, [pc, #0xc8]
02385188          b000d1e1  ldrh     r0, [r1]
0238518c          800010e2  ands     r0, r0, #0x80
02385190          fcffff1a  bne      #0x2385188
02385194          c8009fe5  ldr      r0, [pc, #0xc8]
02385198          b000d0e1  ldrh     r0, [r0]
0238519c          000050e3  cmp      r0, #0
023851a0          0500001a  bne      #0x23851bc
023851a4          bc009fe5  ldr      r0, [pc, #0xbc]
023851a8          b000d0e1  ldrh     r0, [r0]
023851ac          400010e2  ands     r0, r0, #0x40
023851b0          0100a003  moveq    r0, #1
023851b4          0000a013  movne    r0, #0
023851b8          220000ea  b        #0x2385248
023851bc          a4009fe5  ldr      r0, [pc, #0xa4]
023851c0          b000d0e1  ldrh     r0, [r0]
023851c4          400010e2  ands     r0, r0, #0x40
023851c8          0100a003  moveq    r0, #1
023851cc          1d00000a  beq      #0x2385248
023851d0          80009fe5  ldr      r0, [pc, #0x80]
023851d4          b000c1e1  strh     r0, [r1]
023851d8          8410a0e3  mov      r1, #0x84
023851dc          78009fe5  ldr      r0, [pc, #0x78]
023851e0          b010c0e1  strh     r1, [r0]
023851e4          68109fe5  ldr      r1, [pc, #0x68]
023851e8          b000d1e1  ldrh     r0, [r1]
023851ec          800010e2  ands     r0, r0, #0x80
023851f0          fcffff1a  bne      #0x23851e8
023851f4          0010a0e3  mov      r1, #0
023851f8          5c009fe5  ldr      r0, [pc, #0x5c]
023851fc          b010c0e1  strh     r1, [r0]
02385200          4c109fe5  ldr      r1, [pc, #0x4c]
02385204          b000d1e1  ldrh     r0, [r1]
02385208          800010e2  ands     r0, r0, #0x80
0238520c          fcffff1a  bne      #0x2385204
02385210          48009fe5  ldr      r0, [pc, #0x48]
02385214          b000c1e1  strh     r0, [r1]
02385218          0010a0e3  mov      r1, #0
0238521c          38009fe5  ldr      r0, [pc, #0x38]
02385220          b010c0e1  strh     r1, [r0]
02385224          28109fe5  ldr      r1, [pc, #0x28]
02385228          b000d1e1  ldrh     r0, [r1]
0238522c          800010e2  ands     r0, r0, #0x80
02385230          fcffff1a  bne      #0x2385228
02385234          2c009fe5  ldr      r0, [pc, #0x2c]
02385238          b000d0e1  ldrh     r0, [r0]
0238523c          400010e2  ands     r0, r0, #0x40
02385240          0000a013  movne    r0, #0
02385244          0200a003  moveq    r0, #2
02385248          04d08de2  add      sp, sp, #4
0238524c          0040bde8  ldm      sp!, {lr}
02385250          1eff2fe1  bx       lr
02385254          c0010004  streq    r0, [r0], #-0x1c0
02385258          018a0000  andeq    r8, r0, r1, lsl #20
0238525c          c2010004  streq    r0, [r0], #-0x1c2
02385260          01820000  andeq    r8, r0, r1, lsl #4
02385264          48aa8003  orreq    sl, r0, #72, #20
02385268          36010004  streq    r0, [r0], #-0x136
0238526c          30402de9  push     {r4, r5, lr}
02385270          04d04de2  sub      sp, sp, #4
02385274          0040a0e1  mov      r4, r0
02385278          b0e3ffeb  bl       #0x237e140
0238527c          0050a0e1  mov      r5, r0
02385280          0300a0e3  mov      r0, #3
02385284          2afcffeb  bl       #0x2384334
02385288          000050e3  cmp      r0, #0
0238528c          0700001a  bne      #0x23852b0
02385290          0500a0e1  mov      r0, r5
02385294          aee3ffeb  bl       #0x237e154
02385298          040094e5  ldr      r0, [r4, #4]
0238529c          0008a0e1  lsl      r0, r0, #0x10
023852a0          2008a0e1  lsr      r0, r0, #0x10
023852a4          0410a0e3  mov      r1, #4
023852a8          28fcffeb  bl       #0x2384350
023852ac          4a0000ea  b        #0x23853dc
023852b0          0300a0e3  mov      r0, #3
023852b4          18fcffeb  bl       #0x238431c
023852b8          0500a0e1  mov      r0, r5
023852bc          a4e3ffeb  bl       #0x237e154
023852c0          041094e5  ldr      r1, [r4, #4]
023852c4          610041e2  sub      r0, r1, #0x61
023852c8          050050e3  cmp      r0, #5
023852cc          00f18f90  addls    pc, pc, r0, lsl #2
023852d0          3b0000ea  b        #0x23853c4
023852d4          040000ea  b        #0x23852ec
023852d8          390000ea  b        #0x23853c4
023852dc          2b0000ea  b        #0x2385390
023852e0          0c0000ea  b        #0x2385318
023852e4          1a0000ea  b        #0x2385354
023852e8          320000ea  b        #0x23853b8
023852ec          0110a0e3  mov      r1, #1
023852f0          f0009fe5  ldr      r0, [pc, #0xf0]
023852f4          201080e5  str      r1, [r0, #0x20]
023852f8          081094e5  ldr      r1, [r4, #8]
023852fc          e8009fe5  ldr      r0, [pc, #0xe8]
02385300          b010c0e1  strh     r1, [r0]
02385304          0c1094e5  ldr      r1, [r4, #0xc]
02385308          e0009fe5  ldr      r0, [pc, #0xe0]
0238530c          b010c0e1  strh     r1, [r0]
02385310          940100eb  bl       #0x2385968
02385314          2e0000ea  b        #0x23853d4
02385318          0410a0e3  mov      r1, #4
0238531c          c4009fe5  ldr      r0, [pc, #0xc4]
02385320          201080e5  str      r1, [r0, #0x20]
02385324          082094e5  ldr      r2, [r4, #8]
02385328          282080e5  str      r2, [r0, #0x28]
0238532c          0c1094e5  ldr      r1, [r4, #0xc]
02385330          241080e5  str      r1, [r0, #0x24]
02385334          0208a0e1  lsl      r0, r2, #0x10
02385338          2008a0e1  lsr      r0, r0, #0x10
0238533c          ff1001e2  and      r1, r1, #0xff
02385340          fe0000eb  bl       #0x2385740
02385344          6400a0e3  mov      r0, #0x64
02385348          0010a0e3  mov      r1, #0
0238534c          fffbffeb  bl       #0x2384350
02385350          1f0000ea  b        #0x23853d4
02385354          0310a0e3  mov      r1, #3
02385358          88009fe5  ldr      r0, [pc, #0x88]
0238535c          201080e5  str      r1, [r0, #0x20]
02385360          081094e5  ldr      r1, [r4, #8]
02385364          281080e5  str      r1, [r0, #0x28]
02385368          0108a0e1  lsl      r0, r1, #0x10
0238536c          2048a0e1  lsr      r4, r0, #0x10
02385370          0400a0e1  mov      r0, r4
02385374          cd0000eb  bl       #0x23856b0
02385378          0010a0e1  mov      r1, r0
0238537c          700084e2  add      r0, r4, #0x70
02385380          0008a0e1  lsl      r0, r0, #0x10
02385384          2008a0e1  lsr      r0, r0, #0x10
02385388          f0fbffeb  bl       #0x2384350
0238538c          100000ea  b        #0x23853d4
02385390          0200a0e3  mov      r0, #2
02385394          4c109fe5  ldr      r1, [pc, #0x4c]
02385398          200081e5  str      r0, [r1, #0x20]
0238539c          080094e5  ldr      r0, [r4, #8]
023853a0          240081e5  str      r0, [r1, #0x24]
023853a4          220100eb  bl       #0x2385834
023853a8          6300a0e3  mov      r0, #0x63
023853ac          0010a0e3  mov      r1, #0
023853b0          e6fbffeb  bl       #0x2384350
023853b4          060000ea  b        #0x23853d4
023853b8          080094e5  ldr      r0, [r4, #8]
023853bc          020100eb  bl       #0x23857cc
023853c0          030000ea  b        #0x23853d4
023853c4          0108a0e1  lsl      r0, r1, #0x10
023853c8          2008a0e1  lsr      r0, r0, #0x10
023853cc          0110a0e3  mov      r1, #1
023853d0          defbffeb  bl       #0x2384350
023853d4          0300a0e3  mov      r0, #3
023853d8          befbffeb  bl       #0x23842d8
023853dc          04d08de2  add      sp, sp, #4
023853e0          3040bde8  pop      {r4, r5, lr}
023853e4          1eff2fe1  bx       lr
023853e8          58aa8003  orreq    sl, r0, #88, #20
023853ec          50aa8003  orreq    sl, r0, #80, #20
023853f0          4caa8003  orreq    sl, r0, #76, #20
023853f4          10402de9  push     {r4, lr}
023853f8          08d04de2  sub      sp, sp, #8
023853fc          021410e2  ands     r1, r0, #0x2000000
02385400          0700000a  beq      #0x2385424
02385404          0040a0e3  mov      r4, #0
02385408          0430a0e1  mov      r3, r4
0238540c          ac119fe5  ldr      r1, [pc, #0x1ac]
02385410          8420a0e1  lsl      r2, r4, #1
02385414          b23081e1  strh     r3, [r1, r2]
02385418          014084e2  add      r4, r4, #1
0238541c          100054e3  cmp      r4, #0x10
02385420          faffffba  blt      #0x2385410
02385424          0f1800e2  and      r1, r0, #0xf0000
02385428          2118a0e1  lsr      r1, r1, #0x10
0238542c          8110a0e1  lsl      r1, r1, #1
02385430          88c19fe5  ldr      ip, [pc, #0x188]
02385434          b1008ce1  strh     r0, [ip, r1]
02385438          010410e2  ands     r0, r0, #0x1000000
0238543c          5c00000a  beq      #0x23855b4
02385440          b030dce1  ldrh     r3, [ip]
02385444          ff0c03e2  and      r0, r3, #0xff00
02385448          0004a0e1  lsl      r0, r0, #8
0238544c          2048a0e1  lsr      r4, r0, #0x10
02385450          600044e2  sub      r0, r4, #0x60
02385454          070050e3  cmp      r0, #7
02385458          00f18f90  addls    pc, pc, r0, lsl #2
0238545c          510000ea  b        #0x23855a8
02385460          060000ea  b        #0x2385480
02385464          090000ea  b        #0x2385490
02385468          4e0000ea  b        #0x23855a8
0238546c          310000ea  b        #0x2385538
02385470          150000ea  b        #0x23854cc
02385474          230000ea  b        #0x2385508
02385478          3d0000ea  b        #0x2385574
0238547c          420000ea  b        #0x238558c
02385480          6000a0e3  mov      r0, #0x60
02385484          0010a0e3  mov      r1, #0
02385488          b0fbffeb  bl       #0x2384350
0238548c          480000ea  b        #0x23855b4
02385490          b210dce1  ldrh     r1, [ip, #2]
02385494          28019fe5  ldr      r0, [pc, #0x128]
02385498          000001e0  and      r0, r1, r0
0238549c          00008de5  str      r0, [sp]
023854a0          0300a0e3  mov      r0, #3
023854a4          0410a0e1  mov      r1, r4
023854a8          0220a0e3  mov      r2, #2
023854ac          ff3003e2  and      r3, r3, #0xff
023854b0          53fbffeb  bl       #0x2384204
023854b4          000050e3  cmp      r0, #0
023854b8          3d00001a  bne      #0x23855b4
023854bc          0400a0e1  mov      r0, r4
023854c0          0410a0e3  mov      r1, #4
023854c4          a1fbffeb  bl       #0x2384350
023854c8          390000ea  b        #0x23855b4
023854cc          b210dce1  ldrh     r1, [ip, #2]
023854d0          ec009fe5  ldr      r0, [pc, #0xec]
023854d4          000001e0  and      r0, r1, r0
023854d8          00008de5  str      r0, [sp]
023854dc          0300a0e3  mov      r0, #3
023854e0          0410a0e1  mov      r1, r4
