files=252 diagnostics=1599
src/core/browser-mini/speakers.ts: Cannot find name 'wx'.
src/core/browser-mini/speakers.ts: Cannot find name 'wx'.
src/core/browser/frame-timer.ts: Property 'onAnimationFrame' is used before being assigned.
src/core/browser/frame-timer.ts: Duplicate identifier 'onAnimationFrame'.
src/core/browser/index.ts: Property 'container' is missing in type '{}' but required in type 'BrowserOptions'.
src/core/browser/index.ts: Type '(controller: ControllerId, button: ButtonKey) => void' is not assignable to type '(player: number, button: number) => void'.
src/core/browser/index.ts: Type '(controller: ControllerId, button: ButtonKey) => void' is not assignable to type '(player: number, button: number) => void'.
src/core/browser/index.ts: Argument of type '(controller: ControllerId, button: ButtonKey) => void' is not assignable to parameter of type '(playerId: number, buttonId: number) => void'.
src/core/browser/index.ts: Argument of type '(controller: ControllerId, button: ButtonKey) => void' is not assignable to parameter of type '(playerId: number, buttonId: number) => void'.
src/core/debug/debug-canvas.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/index.ts: Module '"./browser-mini"' has no exported member 'GameInstance'. Did you mean to use 'import GameInstance from "./browser-mini"' instead?
src/core/nes.ts: Type 'null' is not assignable to type '((left: number, right: number) => void) | undefined'.
src/core/nes.ts: Argument of type 'this' is not assignable to parameter of type 'null | undefined'.
src/core/nes.ts: Argument of type 'this' is not assignable to parameter of type 'null | undefined'.
src/core/nes.ts: Expected 1 arguments, but got 3.
src/core/nes.ts: Object literal may only specify known properties, and 'controllers' does not exist in type 'EmulatorData'.
src/core/papu/channel-dm.ts: Parameter 'papu' implicitly has an 'any' type.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/tile.ts: Type 'boolean' is not assignable to type 'number'.
src/core/utils.ts: Conversion of type 'ArrayBufferView<ArrayBufferLike>' to type 'ArrayLike<number>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/game/prg/code/bank00/bank00_core.ts: Type 'undefined' is not assignable to type 'number'.
src/game/prg/code/bank00/bank00_core.ts: Type 'undefined' is not assignable to type 'number'.
