; Pic Pic ARM9 完整反汇编
; RAM base: 0x02000000  entry: 0x02000800  size: 0x92A18
0x02006A08  mov      r3, #0
0x02006A0C  cmp      r3, r2
0x02006A10  strhlt   r0, [r1, r3]
0x02006A14  addlt    r3, r3, #2
0x02006A18  blt      #0x2006a0c
0x02006A1C  bx       lr
; ===== FUNC 0x02006A20 (10 refs: 0x02016C54, 0x020118F0, 0x02011258, 0x02011350, 0x020113A8, 0x020062C8) =====
0x02006A20  mov      ip, #0
0x02006A24  cmp      ip, r2
0x02006A28  ldrhlt   r3, [r0, ip]
0x02006A2C  strhlt   r3, [r1, ip]
0x02006A30  addlt    ip, ip, #2
0x02006A34  blt      #0x2006a24
0x02006A38  bx       lr
; ===== FUNC 0x02006A3C (14 refs: 0x0200A8FC, 0x0203EBF4, 0x0203EC04, 0x02001308, 0x02001320, 0x02004DD0) =====
0x02006A3C  add      ip, r1, r2
0x02006A40  cmp      r1, ip
0x02006A44  stmlt    r1!, {r0}
0x02006A48  blt      #0x2006a40
0x02006A4C  bx       lr
; ===== FUNC 0x02006A50 (6 refs: 0x02003FA0, 0x02019C30, 0x02011A6C, 0x02011AAC, 0x02011B54, 0x02011BF8) =====
0x02006A50  add      ip, r1, r2
0x02006A54  cmp      r1, ip
0x02006A58  ldmlt    r0!, {r2}
0x02006A5C  stmlt    r1!, {r2}
0x02006A60  blt      #0x2006a54
0x02006A64  bx       lr
; ===== FUNC 0x02006A68 (11 refs: 0x02015344, 0x0202E9B8, 0x0202E9CC, 0x0202E9DC, 0x0202E9EC, 0x0202E9FC) =====
0x02006A68  push     {r4, r5, r6, r7, r8, sb}
0x02006A6C  add      sb, r1, r2
0x02006A70  lsr      ip, r2, #5
0x02006A74  add      ip, r1, ip, lsl #5
0x02006A78  mov      r2, r0
0x02006A7C  mov      r3, r2
0x02006A80  mov      r4, r2
0x02006A84  mov      r5, r2
0x02006A88  mov      r6, r2
0x02006A8C  mov      r7, r2
0x02006A90  mov      r8, r2
0x02006A94  cmp      r1, ip
0x02006A98  stmlt    r1!, {r0, r2, r3, r4, r5, r6, r7, r8}
0x02006A9C  blt      #0x2006a94
0x02006AA0  cmp      r1, sb
0x02006AA4  stmlt    r1!, {r0}
0x02006AA8  blt      #0x2006aa0
0x02006AAC  pop      {r4, r5, r6, r7, r8, sb}
0x02006AB0  bx       lr
; ===== FUNC 0x02006AB4 (1 refs: 0x0200FDC8) =====
0x02006AB4  push     {r4, r5, r6, r7, r8, sb, sl}
0x02006AB8  add      sl, r1, r2
0x02006ABC  lsr      ip, r2, #5
0x02006AC0  add      ip, r1, ip, lsl #5
0x02006AC4  cmp      r1, ip
0x02006AC8  ldmlt    r0!, {r2, r3, r4, r5, r6, r7, r8, sb}
0x02006ACC  stmlt    r1!, {r2, r3, r4, r5, r6, r7, r8, sb}
0x02006AD0  blt      #0x2006ac4
0x02006AD4  cmp      r1, sl
0x02006AD8  ldmlt    r0!, {r2}
0x02006ADC  stmlt    r1!, {r2}
0x02006AE0  blt      #0x2006ad4
0x02006AE4  pop      {r4, r5, r6, r7, r8, sb, sl}
0x02006AE8  bx       lr
; ===== FUNC 0x02006AEC (20 refs: 0x02014FCC, 0x02014FF0, 0x020093BC, 0x02009420, 0x020174BC, 0x02019DC4) =====
0x02006AEC  cmp      r2, #0
0x02006AF0  bxeq     lr
0x02006AF4  tst      r0, #1
0x02006AF8  beq      #0x2006b18
0x02006AFC  ldrh     ip, [r0, #-1]
0x02006B00  and      ip, ip, #0xff
0x02006B04  orr      r3, ip, r1, lsl #8
0x02006B08  strh     r3, [r0, #-1]
0x02006B0C  add      r0, r0, #1
0x02006B10  subs     r2, r2, #1
0x02006B14  bxeq     lr
0x02006B18  cmp      r2, #2
0x02006B1C  blo      #0x2006b60
0x02006B20  orr      r1, r1, r1, lsl #8
0x02006B24  tst      r0, #2
0x02006B28  beq      #0x2006b38
0x02006B2C  strh     r1, [r0], #2
0x02006B30  subs     r2, r2, #2
0x02006B34  bxeq     lr
0x02006B38  orr      r1, r1, r1, lsl #16
0x02006B3C  bics     r3, r2, #3
0x02006B40  beq      #0x2006b58
0x02006B44  sub      r2, r2, r3
0x02006B48  add      ip, r3, r0
0x02006B4C  str      r1, [r0], #4
0x02006B50  cmp      r0, ip
0x02006B54  blo      #0x2006b4c
0x02006B58  tst      r2, #2
0x02006B5C  strhne   r1, [r0], #2
0x02006B60  tst      r2, #1
0x02006B64  bxeq     lr
0x02006B68  ldrh     r3, [r0]
0x02006B6C  and      r3, r3, #0xff00
0x02006B70  and      r1, r1, #0xff
0x02006B74  orr      r1, r1, r3
0x02006B78  strh     r1, [r0]
0x02006B7C  bx       lr
; ===== FUNC 0x02006B80 (84 refs: 0x0200E124, 0x0200E1B8, 0x020543A0, 0x02008A60, 0x02008A74, 0x02008AFC) =====
0x02006B80  cmp      r2, #0
0x02006B84  bxeq     lr
0x02006B88  tst      r1, #1
0x02006B8C  beq      #0x2006bc0
0x02006B90  ldrh     ip, [r1, #-1]
0x02006B94  and      ip, ip, #0xff
0x02006B98  tst      r0, #1
0x02006B9C  ldrhne   r3, [r0, #-1]
0x02006BA0  lsrne    r3, r3, #8
0x02006BA4  ldrheq   r3, [r0]
0x02006BA8  orr      r3, ip, r3, lsl #8
0x02006BAC  strh     r3, [r1, #-1]
0x02006BB0  add      r0, r0, #1
0x02006BB4  add      r1, r1, #1
0x02006BB8  subs     r2, r2, #1
0x02006BBC  bxeq     lr
0x02006BC0  eor      ip, r1, r0
0x02006BC4  tst      ip, #1
0x02006BC8  beq      #0x2006c14
0x02006BCC  bic      r0, r0, #1
0x02006BD0  ldrh     ip, [r0], #2
0x02006BD4  lsr      r3, ip, #8
0x02006BD8  subs     r2, r2, #2
0x02006BDC  blo      #0x2006bf8
0x02006BE0  ldrh     ip, [r0], #2
0x02006BE4  orr      ip, r3, ip, lsl #8
0x02006BE8  strh     ip, [r1], #2
0x02006BEC  lsr      r3, ip, #0x10
0x02006BF0  subs     r2, r2, #2
0x02006BF4  bhs      #0x2006be0
0x02006BF8  tst      r2, #1
0x02006BFC  bxeq     lr
0x02006C00  ldrh     ip, [r1]
0x02006C04  and      ip, ip, #0xff00
0x02006C08  orr      ip, ip, r3
0x02006C0C  strh     ip, [r1]
0x02006C10  bx       lr
; ---- block 0x02006CB0 - 0x02006F74 (708 bytes) ----
; ===== FUNC 0x02006CB0 (1 refs: 0x0200467C) =====
0x02006CB0  swp      r0, r0, [r1]
0x02006CB4  bx       lr
; ===== FUNC 0x02006CB8 (1 refs: 0x02023998) =====
0x02006CB8  push     {r4, r5, r6, lr}
0x02006CBC  ldr      r5, [r0], #4
0x02006CC0  lsr      r2, r5, #8
0x02006CC4  cmp      r2, #0
0x02006CC8  ble      #0x2006d44
0x02006CCC  ldrb     lr, [r0], #1
0x02006CD0  mov      r4, #8
0x02006CD4  subs     r4, r4, #1
0x02006CD8  blt      #0x2006cc4
0x02006CDC  tst      lr, #0x80
0x02006CE0  bne      #0x2006cf8
0x02006CE4  ldrb     r6, [r0], #1
0x02006CE8  swpb     r6, r6, [r1]
0x02006CEC  add      r1, r1, #1
0x02006CF0  sub      r2, r2, #1
0x02006CF4  b        #0x2006d34
0x02006CF8  ldrb     r5, [r0]
0x02006CFC  mov      r6, #3
0x02006D00  add      r3, r6, r5, asr #4
0x02006D04  ldrb     r6, [r0], #1
0x02006D08  and      r5, r6, #0xf
0x02006D0C  lsl      ip, r5, #8
0x02006D10  ldrb     r6, [r0], #1
0x02006D14  orr      r5, r6, ip
0x02006D18  add      ip, r5, #1
0x02006D1C  sub      r2, r2, r3
0x02006D20  ldrb     r5, [r1, -ip]
0x02006D24  swpb     r5, r5, [r1]
0x02006D28  add      r1, r1, #1
0x02006D2C  subs     r3, r3, #1
0x02006D30  bgt      #0x2006d20
0x02006D34  cmp      r2, #0
0x02006D38  lslgt    lr, lr, #1
0x02006D3C  bgt      #0x2006cd4
0x02006D40  b        #0x2006cc4
0x02006D44  pop      {r4, r5, r6, lr}
0x02006D48  bx       lr
; ===== FUNC 0x02006D4C (1 refs: 0x020239D4) =====
0x02006D4C  push     {r4, r5, r6, r7, r8, sb, sl, fp, lr}
0x02006D50  sub      sp, sp, #4
0x02006D54  add      r2, r0, #4
0x02006D58  add      r7, r2, #1
0x02006D5C  ldrb     sl, [r0]
0x02006D60  and      r4, sl, #0xf
0x02006D64  mov      r3, #0
0x02006D68  mov      lr, #0
0x02006D6C  and      sl, r4, #7
0x02006D70  add      fp, sl, #4
0x02006D74  str      fp, [sp]
0x02006D78  ldr      sl, [r0]
0x02006D7C  lsr      ip, sl, #8
0x02006D80  ldrb     sl, [r2]
0x02006D84  add      sl, sl, #1
0x02006D88  add      r0, r2, sl, lsl #1
0x02006D8C  mov      r2, r7
0x02006D90  cmp      ip, #0
0x02006D94  ble      #0x2006e18
0x02006D98  mov      r8, #0x20
0x02006D9C  ldr      r5, [r0], #4
0x02006DA0  subs     r8, r8, #1
0x02006DA4  blt      #0x2006d90
0x02006DA8  mov      sl, #1
0x02006DAC  and      sb, sl, r5, lsr #31
0x02006DB0  ldrb     r6, [r2]
0x02006DB4  lsl      r6, r6, sb
0x02006DB8  lsr      sl, r2, #1
0x02006DBC  lsl      sl, sl, #1
0x02006DC0  ldrb     fp, [r2]
0x02006DC4  and      fp, fp, #0x3f
0x02006DC8  add      fp, fp, #1
0x02006DCC  add      sl, sl, fp, lsl #1
0x02006DD0  add      r2, sl, sb
0x02006DD4  tst      r6, #0x80
0x02006DD8  beq      #0x2006e08
0x02006DDC  lsr      r3, r3, r4
0x02006DE0  ldrb     sl, [r2]
0x02006DE4  rsb      fp, r4, #0x20
0x02006DE8  orr      r3, r3, sl, lsl fp
0x02006DEC  mov      r2, r7
0x02006DF0  add      lr, lr, #1
0x02006DF4  ldr      fp, [sp]
0x02006DF8  cmp      lr, fp
0x02006DFC  streq    r3, [r1], #4
0x02006E00  subeq    ip, ip, #4
0x02006E04  moveq    lr, #0
0x02006E08  cmp      ip, #0
0x02006E0C  lslgt    r5, r5, #1
0x02006E10  bgt      #0x2006da0
0x02006E14  b        #0x2006d90
0x02006E18  add      sp, sp, #4
0x02006E1C  pop      {r4, r5, r6, r7, r8, sb, sl, fp, lr}
0x02006E20  bx       lr
; ===== FUNC 0x02006E24 (1 refs: 0x02023A10) =====
0x02006E24  push     {r4, r5, r7}
0x02006E28  ldm      r0!, {r3}
0x02006E2C  lsr      r7, r3, #8
0x02006E30  cmp      r7, #0
0x02006E34  ble      #0x2006e88
0x02006E38  ldrb     r4, [r0], #1
0x02006E3C  ands     r2, r4, #0x7f
0x02006E40  tst      r4, #0x80
0x02006E44  bne      #0x2006e68
0x02006E48  add      r2, r2, #1
0x02006E4C  sub      r7, r7, r2
0x02006E50  ldrb     r3, [r0], #1
0x02006E54  swpb     r3, r3, [r1]
0x02006E58  add      r1, r1, #1
0x02006E5C  subs     r2, r2, #1
0x02006E60  bgt      #0x2006e50
0x02006E64  b        #0x2006e30
0x02006E68  add      r2, r2, #3
0x02006E6C  sub      r7, r7, r2
0x02006E70  ldrb     r5, [r0], #1
0x02006E74  swpb     r4, r5, [r1]
0x02006E78  add      r1, r1, #1
0x02006E7C  subs     r2, r2, #1
0x02006E80  bgt      #0x2006e74
0x02006E84  b        #0x2006e30
0x02006E88  pop      {r4, r5, r7}
0x02006E8C  bx       lr
; ===== FUNC 0x02006E90 (1 refs: 0x02023A4C) =====
0x02006E90  stmdb    sp!, {r4}
0x02006E94  ldm      r0, {r2}
0x02006E98  mov      r3, #0
0x02006E9C  and      r4, r2, #0xf
0x02006EA0  lsr      r2, r2, #8
0x02006EA4  cmp      r4, #1
0x02006EA8  bne      #0x2006ecc
0x02006EAC  add      r0, r0, #3
0x02006EB0  sub      r1, r1, #1
0x02006EB4  ldrb     r4, [r0, #1]!
0x02006EB8  subs     r2, r2, #1
0x02006EBC  add      r3, r3, r4
0x02006EC0  strb     r3, [r1, #1]!
0x02006EC4  bgt      #0x2006eb4
0x02006EC8  b        #0x2006ee8
0x02006ECC  add      r0, r0, #2
0x02006ED0  sub      r1, r1, #2
0x02006ED4  ldrh     r4, [r0, #2]!
0x02006ED8  subs     r2, r2, #2
0x02006EDC  add      r3, r3, r4
0x02006EE0  strh     r3, [r1, #2]!
0x02006EE4  bgt      #0x2006ed4
0x02006EE8  ldm      sp!, {r4}
0x02006EEC  bx       lr
; ===== FUNC 0x02006EF0 (1 refs: 0x0200E898) =====
0x02006EF0  push     {r4, r5, r6, r7, lr}
0x02006EF4  sub      sp, sp, #4
0x02006EF8  mov      r5, r1
0x02006EFC  mov      r6, r0
0x02006F00  mov      r7, r3
0x02006F04  mvn      r1, #0
0x02006F08  mov      r4, r2
0x02006F0C  bl       #0x200655c
0x02006F10  mov      r0, r6
0x02006F14  mov      r1, r5
0x02006F18  mov      r2, r7
0x02006F1C  mov      r3, #0x1000000
0x02006F20  bl       #0x20064ec
0x02006F24  cmp      r7, #0
0x02006F28  addeq    sp, sp, #4
0x02006F2C  popeq    {r4, r5, r6, r7, lr}
0x02006F30  bxeq     lr
0x02006F34  mov      r0, #3
0x02006F38  mul      r1, r6, r0
0x02006F3C  ldr      r0, [pc, #0x30]
0x02006F40  add      r1, r1, #2
0x02006F44  add      r1, r0, r1, lsl #2
0x02006F48  ldr      r0, [r1]
0x02006F4C  ands     r0, r0, #0x80000000
0x02006F50  bne      #0x2006f48
0x02006F54  ldr      r3, [pc, #0x1c]
0x02006F58  mov      r0, r6
0x02006F5C  mov      r1, r5
0x02006F60  mov      r2, r4
0x02006F64  bl       #0x1ff82c0
0x02006F68  add      sp, sp, #4
0x02006F6C  pop      {r4, r5, r6, r7, lr}
0x02006F70  bx       lr
; ---- block 0x02006F7C - 0x020071E8 (620 bytes) ----
; ===== FUNC 0x02006F7C (1 refs: 0x02005848) =====
0x02006F7C  stmdb    sp!, {lr}
0x02006F80  sub      sp, sp, #4
0x02006F84  mov      r0, #3
0x02006F88  bl       #0x20064dc
0x02006F8C  mov      r0, #0
0x02006F90  bl       #0x2006610
0x02006F94  add      sp, sp, #4
0x02006F98  ldm      sp!, {lr}
0x02006F9C  bx       lr
; ===== FUNC 0x02006FA0 (12 refs: 0x0200701C, 0x02007268, 0x020071D8, 0x0200707C, 0x020070A8, 0x020070D4) =====
0x02006FA0  push     {r4, r5, r6, r7, lr}
0x02006FA4  sub      sp, sp, #4
0x02006FA8  mov      r7, r0
0x02006FAC  mov      r0, #1
0x02006FB0  mov      r6, r1
0x02006FB4  mov      r5, r2
0x02006FB8  mov      r4, r3
0x02006FBC  bl       #0x20078b4
0x02006FC0  cmp      r0, #0
0x02006FC4  addeq    sp, sp, #4
0x02006FC8  popeq    {r4, r5, r6, r7, lr}
0x02006FCC  bxeq     lr
0x02006FD0  str      r7, [r0, #4]
0x02006FD4  str      r6, [r0, #8]
0x02006FD8  str      r5, [r0, #0xc]
0x02006FDC  ldr      r1, [sp, #0x18]
0x02006FE0  str      r4, [r0, #0x10]
0x02006FE4  str      r1, [r0, #0x14]
0x02006FE8  bl       #0x200786c
0x02006FEC  add      sp, sp, #4
0x02006FF0  pop      {r4, r5, r6, r7, lr}
0x02006FF4  bx       lr
; ===== FUNC 0x02006FF8 (0 refs: ) =====
0x02006FF8  stmdb    sp!, {lr}
0x02006FFC  sub      sp, sp, #4
0x02007000  mov      lr, r1
0x02007004  mov      ip, r2
0x02007008  str      r3, [sp]
0x0200700C  mov      r1, r0
0x02007010  mov      r2, lr
0x02007014  mov      r3, ip
0x02007018  mov      r0, #6
0x0200701C  bl       #0x2006fa0
0x02007020  add      sp, sp, #4
0x02007024  ldm      sp!, {lr}
0x02007028  bx       lr
; ===== FUNC 0x0200702C (1 refs: 0x0203ED7C) =====
0x0200702C  stmdb    sp!, {lr}
0x02007030  sub      sp, sp, #4
0x02007034  mov      lr, r1
0x02007038  mov      ip, r2
0x0200703C  str      r3, [sp]
0x02007040  mov      r1, r0
0x02007044  mov      r2, lr
0x02007048  mov      r3, ip
0x0200704C  mov      r0, #0x19
0x02007050  bl       #0x2006fa0
0x02007054  add      sp, sp, #4
0x02007058  ldm      sp!, {lr}
0x0200705C  bx       lr
; ===== FUNC 0x02007060 (2 refs: 0x0203F97C, 0x0203F9CC) =====
0x02007060  stmdb    sp!, {lr}
0x02007064  sub      sp, sp, #4
0x02007068  mov      r2, r1
0x0200706C  mov      r3, #0
0x02007070  mov      r1, r0
0x02007074  mov      r0, #0x20
0x02007078  str      r3, [sp]
0x0200707C  bl       #0x2006fa0
0x02007080  add      sp, sp, #4
0x02007084  ldm      sp!, {lr}
0x02007088  bx       lr
; ===== FUNC 0x0200708C (1 refs: 0x0203FA04) =====
0x0200708C  stmdb    sp!, {lr}
0x02007090  sub      sp, sp, #4
0x02007094  mov      r2, r1
0x02007098  mov      r3, #0
0x0200709C  mov      r1, r0
0x020070A0  mov      r0, #0x1f
0x020070A4  str      r3, [sp]
0x020070A8  bl       #0x2006fa0
0x020070AC  add      sp, sp, #4
0x020070B0  ldm      sp!, {lr}
0x020070B4  bx       lr
; ===== FUNC 0x020070B8 (1 refs: 0x0203FA3C) =====
0x020070B8  stmdb    sp!, {lr}
0x020070BC  sub      sp, sp, #4
0x020070C0  mov      r2, r1
0x020070C4  mov      r3, #0
0x020070C8  mov      r1, r0
0x020070CC  mov      r0, #0x1e
0x020070D0  str      r3, [sp]
0x020070D4  bl       #0x2006fa0
0x020070D8  add      sp, sp, #4
0x020070DC  ldm      sp!, {lr}
0x020070E0  bx       lr
; ===== FUNC 0x020070E4 (1 refs: 0x0203EB10) =====
0x020070E4  stmdb    sp!, {lr}
0x020070E8  sub      sp, sp, #4
0x020070EC  mov      lr, r1
0x020070F0  mov      r3, r2
0x020070F4  mov      ip, #0
0x020070F8  mov      r1, r0
0x020070FC  mov      r2, lr
0x02007100  mov      r0, #0x14
0x02007104  str      ip, [sp]
0x02007108  bl       #0x2006fa0
0x0200710C  add      sp, sp, #4
0x02007110  ldm      sp!, {lr}
0x02007114  bx       lr
; ===== FUNC 0x02007118 (1 refs: 0x0203E0C8) =====
0x02007118  stmdb    sp!, {lr}
0x0200711C  sub      sp, sp, #4
0x02007120  mov      r2, r1
0x02007124  mov      r3, #0
0x02007128  mov      r1, r0
0x0200712C  mov      r0, #0x1b
0x02007130  str      r3, [sp]
0x02007134  bl       #0x2006fa0
0x02007138  add      sp, sp, #4
0x0200713C  ldm      sp!, {lr}
0x02007140  bx       lr
; ===== FUNC 0x02007144 (4 refs: 0x0203DF60, 0x0203EC80, 0x0203ECEC, 0x0203EA78) =====
0x02007144  push     {r4, r5, r6, r7, r8, sb, lr}
0x02007148  sub      sp, sp, #4
0x0200714C  mov      r7, r2
0x02007150  mov      sb, r0
0x02007154  mov      r8, r1
0x02007158  mov      r6, r3
0x0200715C  mov      r4, r7
0x02007160  mov      r5, #0
0x02007164  b        #0x2007180
0x02007168  ands     r0, r4, #1
0x0200716C  beq      #0x2007178
0x02007170  mov      r0, r5
0x02007174  bl       #0x2007bfc
0x02007178  add      r5, r5, #1
0x0200717C  lsr      r4, r4, #1
0x02007180  cmp      r5, #8
0x02007184  bge      #0x2007190
0x02007188  cmp      r4, #0
0x0200718C  bne      #0x2007168
0x02007190  mov      r1, sb
0x02007194  mov      r2, r8
0x02007198  mov      r3, r7
0x0200719C  mov      r0, #0xd
0x020071A0  str      r6, [sp]
0x020071A4  bl       #0x2006fa0
0x020071A8  add      sp, sp, #4
0x020071AC  pop      {r4, r5, r6, r7, r8, sb, lr}
0x020071B0  bx       lr
; ===== FUNC 0x020071B4 (2 refs: 0x0203EC40, 0x0203EB74) =====
0x020071B4  stmdb    sp!, {lr}
0x020071B8  sub      sp, sp, #4
0x020071BC  mov      lr, r1
0x020071C0  mov      ip, r2
0x020071C4  str      r3, [sp]
0x020071C8  mov      r1, r0
0x020071CC  mov      r2, lr
0x020071D0  mov      r3, ip
0x020071D4  mov      r0, #0xc
0x020071D8  bl       #0x2006fa0
0x020071DC  add      sp, sp, #4
0x020071E0  ldm      sp!, {lr}
0x020071E4  bx       lr
; ---- block 0x02007234 - 0x020072A4 (112 bytes) ----
; ===== FUNC 0x02007234 (2 refs: 0x0203E2B4, 0x0203E6D8) =====
0x02007234  ldr      ip, [pc, #0xc]
0x02007238  mov      r2, r1
0x0200723C  mov      r1, #6
0x02007240  mov      r3, #2
0x02007244  bx       ip
0x02007248  andeq    r6, r0, #248, #30
; ===== FUNC 0x0200724C (1 refs: 0x0203E44C) =====
0x0200724C  stmdb    sp!, {lr}
0x02007250  sub      sp, sp, #4
0x02007254  mov      r2, r1
0x02007258  mov      r3, #0
0x0200725C  mov      r1, r0
0x02007260  mov      r0, #4
0x02007264  str      r3, [sp]
0x02007268  bl       #0x2006fa0
0x0200726C  add      sp, sp, #4
0x02007270  ldm      sp!, {lr}
0x02007274  bx       lr
; ===== FUNC 0x02007278 (1 refs: 0x0203E714) =====
0x02007278  stmdb    sp!, {lr}
0x0200727C  sub      sp, sp, #4
0x02007280  mov      r2, #0
0x02007284  mov      r1, r0
0x02007288  mov      r3, r2
0x0200728C  mov      r0, #3
0x02007290  str      r2, [sp]
0x02007294  bl       #0x2006fa0
0x02007298  add      sp, sp, #4
0x0200729C  ldm      sp!, {lr}
0x020072A0  bx       lr
; ---- block 0x020072D8 - 0x02007370 (152 bytes) ----
; ===== FUNC 0x020072D8 (1 refs: 0x0203E2BC) =====
0x020072D8  stmdb    sp!, {lr}
0x020072DC  sub      sp, sp, #4
0x020072E0  mov      r2, #0
0x020072E4  mov      r1, r0
0x020072E8  mov      r3, r2
0x020072EC  mov      r0, #1
0x020072F0  str      r2, [sp]
0x020072F4  bl       #0x2006fa0
0x020072F8  add      sp, sp, #4
0x020072FC  ldm      sp!, {lr}
0x02007300  bx       lr
; ===== FUNC 0x02007304 (4 refs: 0x02007DE0, 0x02007E20, 0x0200806C, 0x0200810C) =====
0x02007304  ldr      ip, [pc, #4]
0x02007308  ldr      r0, [pc, #4]
0x0200730C  bx       ip
0x02007310  andeq    r5, r0, #84, #12
0x02007314  andeq    r2, sb, #148, #20
; ===== FUNC 0x02007318 (4 refs: 0x02007DBC, 0x02007E04, 0x02008034, 0x02008080) =====
0x02007318  ldr      ip, [pc, #4]
0x0200731C  ldr      r0, [pc, #4]
0x02007320  bx       ip
0x02007324  andeq    r5, r0, #196, #12
0x02007328  andeq    r2, sb, #148, #20
; ===== FUNC 0x0200732C (1 refs: 0x0203DFD4) =====
0x0200732C  stmdb    sp!, {lr}
0x02007330  sub      sp, sp, #4
0x02007334  ldr      r1, [pc, #0x34]
0x02007338  ldr      r0, [r1]
0x0200733C  cmp      r0, #0
0x02007340  addne    sp, sp, #4
0x02007344  ldmne    sp!, {lr}
0x02007348  bxne     lr
0x0200734C  ldr      r0, [pc, #0x20]
0x02007350  mov      r2, #1
0x02007354  str      r2, [r1]
0x02007358  bl       #0x2005750
0x0200735C  bl       #0x2007a84
0x02007360  bl       #0x2007c1c
0x02007364  add      sp, sp, #4
0x02007368  ldm      sp!, {lr}
0x0200736C  bx       lr
; ---- block 0x02007378 - 0x020073E8 (112 bytes) ----
; ===== FUNC 0x02007378 (2 refs: 0x020078BC, 0x0200745C) =====
0x02007378  push     {r4, lr}
0x0200737C  bl       #0x2005384
0x02007380  cmp      r0, #0
0x02007384  moveq    r0, #1
0x02007388  popeq    {r4, lr}
0x0200738C  bxeq     lr
0x02007390  bl       #0x2006120
0x02007394  ldr      r1, [pc, #0x20]
0x02007398  mov      r2, #0x10
0x0200739C  str      r2, [r1]
0x020073A0  ldr      r4, [r1]
0x020073A4  bl       #0x2006134
0x020073A8  cmp      r4, #0
0x020073AC  movne    r0, #1
0x020073B0  moveq    r0, #0
0x020073B4  pop      {r4, lr}
0x020073B8  bx       lr
; ===== FUNC 0x020073C0 (2 refs: 0x020078D0, 0x02007910) =====
0x020073C0  push     {r4, lr}
0x020073C4  bl       #0x2006120
0x020073C8  ldr      r1, [pc, #0x40]
0x020073CC  ldr      r4, [r1]
0x020073D0  cmp      r4, #0
0x020073D4  bne      #0x20073e8
0x020073D8  bl       #0x2006134
0x020073DC  mov      r0, #0
0x020073E0  pop      {r4, lr}
0x020073E4  bx       lr
; ---- block 0x02007418 - 0x02007610 (504 bytes) ----
; ===== FUNC 0x02007418 (1 refs: 0x02007668) =====
0x02007418  push     {r4, r5, lr}
0x0200741C  sub      sp, sp, #4
0x02007420  mov      r5, #7
0x02007424  mov      r4, #0
0x02007428  mov      r0, r5
0x0200742C  mov      r1, r4
0x02007430  mov      r2, r4
0x02007434  bl       #0x2008324
0x02007438  cmp      r0, #0
0x0200743C  blt      #0x2007428
0x02007440  add      sp, sp, #4
0x02007444  pop      {r4, r5, lr}
0x02007448  bx       lr
; ===== FUNC 0x0200744C (1 refs: 0x02007A8C) =====
0x0200744C  push     {r4, r5, r6, lr}
0x02007450  ldr      r1, [pc, #0x5c]
0x02007454  mov      r0, #7
0x02007458  bl       #0x2008400
0x0200745C  bl       #0x2007378
0x02007460  cmp      r0, #0
0x02007464  popeq    {r4, r5, r6, lr}
0x02007468  bxeq     lr
0x0200746C  mov      r0, #7
0x02007470  mov      r1, #1
0x02007474  bl       #0x20083d8
0x02007478  cmp      r0, #0
0x0200747C  popne    {r4, r5, r6, lr}
0x02007480  bxne     lr
0x02007484  mov      r6, #0x64
0x02007488  mov      r5, #7
0x0200748C  mov      r4, #1
0x02007490  mov      r0, r6
0x02007494  bl       #0x2006190
0x02007498  mov      r0, r5
0x0200749C  mov      r1, r4
0x020074A0  bl       #0x20083d8
0x020074A4  cmp      r0, #0
0x020074A8  beq      #0x2007490
0x020074AC  pop      {r4, r5, r6, lr}
0x020074B0  bx       lr
; ===== FUNC 0x020074B8 (0 refs: ) =====
0x020074B8  push     {r4, r5, lr}
0x020074BC  sub      sp, sp, #4
0x020074C0  mov      r5, r1
0x020074C4  bl       #0x2006120
0x020074C8  mov      r4, r0
0x020074CC  mov      r0, r5
0x020074D0  bl       #0x2007b9c
0x020074D4  mov      r0, r4
0x020074D8  bl       #0x2006134
0x020074DC  add      sp, sp, #4
0x020074E0  pop      {r4, r5, lr}
