; ============================================================
; 天使之翼2 (Captain Tsubasa II - Super Striker) NES ROM 反汇编
; CDL 标注版本 - Code/Data/Unvisited 区分的完整 PRG 反汇编
; ============================================================
; PRG: 256KB, CHR: 128KB, Mapper: 0 (MMC3)
; 中断向量: NMI=$FFF0, RESET=$FFF2, IRQ/BRK=$FFF4

; CDL 标记: C=Code, D=Data, .=Unvisited


; ╔══════════════════════════════════════════════════════════╗
; ║  Bank $00  (PRG offset $0000-$3FFF)
  $08:88E2  60          RTS 
  $08:88E3  A4 3A       LDY $3A
  $08:88E5  E6 3A       INC $3A
  $08:88E7  B1 5D       LDA ($5D),Y
  $08:88E9  8D 39 05    STA $0539
  $08:88EC  60          RTS 
  $08:88ED  A4 3A       LDY $3A
  $08:88EF  B1 5D       LDA ($5D),Y
  $08:88F1  20 09 C5    JSR $C509
  ; ... 25 data bytes omitted
  $08:890D  AD FB 05    LDA $05FB
  $08:8910  D0 26       BNE $8938
  $08:8912  AD 2B 00    LDA $002B
  $08:8915  C9 05       CMP #$05
  $08:8917  D0 1F       BNE $8938
  $08:8919  AE 46 04    LDX $0446
  $08:891C  F0 1C       BEQ $893A
  $08:891E  A2 01       LDX #$01
  $08:8920  AD 3C 04    LDA $043C
  $08:8923  C9 03       CMP #$03
  $08:8925  F0 13       BEQ $893A
  $08:8927  AE 46 04    LDX $0446
  $08:892A  E0 04       CPX #$04
  $08:892C  B0 0A       BCS $8938
  $08:892E  AD 3C 04    LDA $043C
  $08:8931  F0 05       BEQ $8938
  $08:8933  EE 46 04    INC $0446
  $08:8936  D0 02       BNE $893A
  $08:8938  A2 00       LDX #$00
  $08:893A  4C 2F 81    JMP $812F
  ; ... 5 data bytes omitted
  $08:8942  A2 00       LDX #$00
  $08:8944  AD FB 05    LDA $05FB
  $08:8947  D0 45       BNE $898E
  $08:8949  A9 01       LDA #$01
  $08:894B  48          PHA 
  $08:894C  20 0C C5    JSR $C50C
  $08:894F  A0 00       LDY #$00
  $08:8951  B1 34       LDA ($34),Y
  $08:8953  A8          TAY 
  $08:8954  A2 00       LDX #$00
  $08:8956  68          PLA 
  $08:8957  C0 1A       CPY #$1A
  $08:8959  F0 09       BEQ $8964
  $08:895B  18          CLC 
  $08:895C  69 01       ADC #$01
  $08:895E  C9 0B       CMP #$0B
  $08:8960  D0 E9       BNE $894B
  $08:8962  F0 2A       BEQ $898E
  $08:8964  AD 3C 04    LDA $043C
  $08:8967  C9 03       CMP #$03
  $08:8969  90 23       BCC $898E
  $08:896B  2C 49 04    BIT $0449
  $08:896E  30 1E       BMI $898E
  $08:8970  EE 49 04    INC $0449
  $08:8973  AD 49 04    LDA $0449
  $08:8976  C9 02       CMP #$02
  $08:8978  D0 14       BNE $898E
  $08:897A  A9 00       LDA #$00
  $08:897C  AC E2 00    LDY $00E2
  $08:897F  C0 20       CPY #$20
  $08:8981  B0 08       BCS $898B
  $08:8983  A9 1E       LDA #$1E
  $08:8985  8D 4A 04    STA $044A
  $08:8988  A9 80       LDA #$80
  $08:898A  E8          INX 
  $08:898B  8D 49 04    STA $0449
  $08:898E  4C 2F 81    JMP $812F
  $08:8991  38          SEC 
  $08:8992  E9 F0       SBC #$F0
  $08:8994  20 09 C5    JSR $C509
  ; ... 2 data bytes omitted
  $08:8999  A9 FF       LDA #$FF
  $08:899B  60          RTS 
  $08:899C  38          SEC 
  $08:899D  E9 F0       SBC #$F0
  $08:899F  20 09 C5    JSR $C509
  ; ... 2 data bytes omitted
  $08:89A4  A9 FF       LDA #$FF
  $08:89A6  60          RTS 
  $08:89A7  38          SEC 
  $08:89A8  E9 F0       SBC #$F0
  $08:89AA  20 09 C5    JSR $C509
  ; ... 4 data bytes omitted
  $08:89B1  A9 FF       LDA #$FF
  $08:89B3  60          RTS 
  ; ... 32 data bytes omitted
  $08:F000  00          BRK 
  $08:F001  00          BRK 
  $08:F002  00          BRK 
  $08:F003  00          BRK 
  $08:F004  00          BRK 
  $08:F005  00          BRK 
  $08:F006  00          BRK 
  $08:F007  00          BRK 
  $08:F008  00          BRK 
  $08:F009  4D 53 59    EOR $5953
  $08:F00C  00          BRK 
  $08:F00D  00          BRK 
  $08:F00E  5D 00 00    EOR $0000,X
  $08:F011  00          BRK 
  $08:F012  00          BRK 
  $08:F013  00          BRK 
  $08:F014              .db $3C
  $08:F015  30 91       BMI $EFA8
  $08:F017  B4 FA       LDY $FA,X
  $08:F019              .db $C7
  $08:F01A              .db $BB
  $08:F01B  F6 F9       INC $F9,X
  $08:F01D  31 1A       AND ($1A),Y
  $08:F01F              .db $64
  $08:F020  4C BF 49    JMP $49BF
  $08:F023  F6 FB       INC $FB,X
  $08:F025              .db $3C
  $08:F026  30 96       BMI $EFBE
  $08:F028  B4 F2       LDY $F2,X
  $08:F02A  18          CLC 
  $08:F02B  B0 00       BCS $F02D
  $08:F02D  00          BRK 
  $08:F02E  00          BRK 
  $08:F02F  00          BRK 
  $08:F030  00          BRK 
  $08:F031  00          BRK 
  $08:F032  00          BRK 
  $08:F033              .db $3C
  $08:F034  31 9E       AND ($9E),Y
  $08:F036  B4 F2       LDY $F2,X
  $08:F038  18          CLC 
  $08:F039  B0 3C       BCS $F077
  $08:F03B  31 B0       AND ($B0),Y
  $08:F03D  B4 F2       LDY $F2,X
  $08:F03F  18          CLC 
  $08:F040  B0 3C       BCS $F07E
  $08:F042  30 A1       BMI $EFE5
  $08:F044  B4 F2       LDY $F2,X
  $08:F046  18          CLC 
  $08:F047  B0 3C       BCS $F085
  $08:F049  30 AF       BMI $EFFA
  $08:F04B  B4 F2       LDY $F2,X
  $08:F04D  18          CLC 
  $08:F04E  B0 00       BCS $F050
  $08:F050  00          BRK 
  $08:F051  00          BRK 
  $08:F052  00          BRK 
  $08:F053  00          BRK 
  $08:F054  00          BRK 
  $08:F055  00          BRK 
  $08:F056              .db $3C
  $08:F057  30 A9       BMI $F002
  $08:F059  B4 F2       LDY $F2,X
  $08:F05B  18          CLC 
  $08:F05C  B0 3C       BCS $F09A
  $08:F05E  30 BB       BMI $F01B
  $08:F060  B4 F2       LDY $F2,X
  $08:F062  18          CLC 
  $08:F063  B0 3C       BCS $F0A1
  $08:F065  30 B8       BMI $F01F
  $08:F067  B4 F2       LDY $F2,X
  $08:F069  18          CLC 
  $08:F06A  B0 3C       BCS $F0A8
  $08:F06C  30 B7       BMI $F025
  $08:F06E  B4 F2       LDY $F2,X
  $08:F070  18          CLC 
  $08:F071  B0 00       BCS $F073
  $08:F073  00          BRK 
  $08:F074  00          BRK 
  $08:F075  00          BRK 
  $08:F076  00          BRK 
  $08:F077  00          BRK 
  $08:F078  00          BRK 
  $08:F079              .db $F3
  $08:F07A  BC 02 1B    LDY $1B02,X
  $08:F07D  F6 3C       INC $3C,X
  $08:F07F  30 A3       BMI $F024
  $08:F081  B5 F9       LDA $F9,X
  $08:F083              .db $02
  $08:F084  25 19       AND $19
  $08:F086              .db $1F
  $08:F087  AC F0 FA    LDY $FAF0
  $08:F08A              .db $C7
  $08:F08B              .db $BB
  $08:F08C              .db $F7
  $08:F08D  1D F9 31    ORA $31F9,X
  $08:F090              .db $2B
  $08:F091              .db $4B
  $08:F092  49 BF       EOR #$BF
  $08:F094  49 F6       EOR #$F6
  $08:F096              .db $FB
  $08:F097  F6 3C       INC $3C,X
  $08:F099  30 AE       BMI $F049
  $08:F09B  B5 F2       LDA $F2,X
  $08:F09D              .db $82
  $08:F09E  B0 F5       BCS $F095
  $08:F0A0  F9 19 2B    SBC $2B19,Y
  $08:F0A3              .db $3C
  $08:F0A4  29 C6       AND #$C6
  $08:F0A6  00          BRK 
  $08:F0A7  F9 02 22    SBC $2202,Y
  $08:F0AA              .db $64
  $08:F0AB              .db $52
  $08:F0AC  E5 B5       SBC $B5
  $08:F0AE              .db $F7
  $08:F0AF              .db $2F
  $08:F0B0  F9 02 1F    SBC $1F02,Y
  $08:F0B3              .db $64
  $08:F0B4  4A          LSR 
  $08:F0B5              .db $C7
  $08:F0B6  F0 3C       BEQ $F0F4
  $08:F0B8  30 91       BMI $F04B
  $08:F0BA              .db $AF
  $08:F0BB  F9 11 23    SBC $2311,Y
  $08:F0BE              .db $F7
  $08:F0BF              .db $04
  $08:F0C0  28          PLP 
  $08:F0C1  41 8C       EOR ($8C,X)
  $08:F0C3  00          BRK 
  $08:F0C4              .db $F2
  $08:F0C5              .db $42
  $08:F0C6              .db $AB
  $08:F0C7  00          BRK 
  $08:F0C8              .db $F7
  $08:F0C9  1E F9 21    ASL $21F9,X
  $08:F0CC              .db $1A
  $08:F0CD  48          PHA 
  $08:F0CE  05 3B       ORA $3B
  $08:F0D0  49 F7       EOR #$F7
  $08:F0D2  1E FB F7    ASL $F7FB,X
  $08:F0D5  2A          ROL 
  $08:F0D6  F9 21 1A    SBC $1A21,Y
  $08:F0D9  48          PHA 
  $08:F0DA              .db $4B
  $08:F0DB              .db $3B
  $08:F0DC  49 FB       EOR #$FB
  $08:F0DE              .db $F7
  $08:F0DF  20 F9 21    JSR $21F9
  $08:F0E2              .db $1A
  $08:F0E3  56 48       LSR $48,X
  $08:F0E5  CA          DEX 
  $08:F0E6  49 FB       EOR #$FB
  $08:F0E8  F9 02 1A    SBC $1A02,Y
  $08:F0EB  1E 1D 69    ASL $691D,X
  $08:F0EE  49 FE       EOR #$FE
  $08:F0F0  01 FC       ORA ($FC,X)
  $08:F0F2              .db $03
  $08:F0F3  F9 02 06    SBC $0602,Y
  $08:F0F6  28          PLP 
  $08:F0F7  58          CLI 
  $08:F0F8  6A          ROR 
  $08:F0F9  F0 FB       BEQ $F0F6
  $08:F0FB              .db $F3
  $08:F0FC  A5 02       LDA $02
  $08:F0FE              .db $43
  $08:F0FF  F5 F7       SBC $F7,X
  $08:F101  10 28       BPL $F12B
  $08:F103  05 00       ORA $00
  $08:F105  00          BRK 
  $08:F106  F9 02 46    SBC $4602,Y
  $08:F109  10 54       BPL $F15F
  $08:F10B              .db $D4
  $08:F10C  00          BRK 
  $08:F10D  78          SEI 
  $08:F10E  30 B5       BMI $F0C5
  $08:F110  8A          TXA 
  $08:F111              .db $FA
  $08:F112              .db $C7
  $08:F113              .db $BB
  $08:F114  F6 10       INC $10,X
  $08:F116              .db $54
  $08:F117  D5 8B       CMP $8B,X
  $08:F119  B8          CLV 
  $08:F11A  30 B4       BMI $F0D0
  $08:F11C  F0 C0       BEQ $F0DE
  $08:F11E  F0 F0       BEQ $F110
  $08:F120  F0 FA       BEQ $F11C
  $08:F122              .db $C7
  $08:F123              .db $BB
  $08:F124  F6 10       INC $10,X
  $08:F126              .db $54
  $08:F127              .db $D4
  $08:F128  8C B8 30    STY $30B8
  $08:F12B  B5 F0       LDA $F0,X
  $08:F12D  C0 F0       CPY #$F0
  $08:F12F  F0 F0       BEQ $F121
  $08:F131              .db $F7
  $08:F132              .db $1F
  $08:F133  F9 02 30    SBC $3002,Y
  $08:F136  1E 30 B5    ASL $B530,X
  $08:F139  8D F9 02    STA $02F9
  $08:F13C              .db $7F
  $08:F13D  01 F0       ORA ($F0,X)
  $08:F13F  F0 00       BEQ $F141
  $08:F141  F5 F8       SBC $F8,X
  $08:F143              .db $04
  $08:F144              .db $3C
  $08:F145  30 B5       BMI $F0FC
  $08:F147  C1 F6       CMP ($F6,X)
  $08:F149  F8          SED 
  $08:F14A              .db $04
  $08:F14B              .db $3C
  $08:F14C              .db $4F
  $08:F14D  B4 C0       LDY $C0,X
  $08:F14F  F9 02 25    SBC $2502,Y
  $08:F152  28          PLP 
  $08:F153              .db $1F
  $08:F154              .db $EB
  $08:F155  00          BRK 
  $08:F156  F6 F9       INC $F9,X
  $08:F158              .db $02
  $08:F159  25 28       AND $28
  $08:F15B              .db $1F
  $08:F15C  EC F0 F7    CPX $F7F0
  $08:F15F  31 F9       AND ($F9),Y
  $08:F161              .db $02
  $08:F162  24 27       BIT $27
  $08:F164  6A          ROR 
  $08:F165              .db $DB
  ; ... 32 data bytes omitted
  $08:F1A6  00          BRK 
  $08:F1A7  F6 F7       INC $F7,X
  $08:F1A9  10 1E       BPL $F1C9
  $08:F1AB  05 00       ORA $00
  $08:F1AD  F0 F7       BEQ $F1A6
  $08:F1AF  30 F9       BMI $F1AA
  $08:F1B1              .db $02
  $08:F1B2              .db $14
  $08:F1B3  28          PLP 
  $08:F1B4              .db $47
  $08:F1B5  69 49       ADC #$49
  $08:F1B7              .db $FC
  $08:F1B8              .db $03
  $08:F1B9  F9 02 06    SBC $0602,Y
  $08:F1BC  28          PLP 
  $08:F1BD  58          CLI 
  $08:F1BE  6A          ROR 
  $08:F1BF  F0 FE       BEQ $F1BF
  $08:F1C1  01 FB       ORA ($FB,X)
  $08:F1C3  00          BRK 
  $08:F1C4  00          BRK 
  $08:F1C5  00          BRK 
  $08:F1C6  00          BRK 
  $08:F1C7  00          BRK 
  $08:F1C8  00          BRK 
  $08:F1C9  00          BRK 
  $08:F1CA              .db $F3
  $08:F1CB  C9 34       CMP #$34
  $08:F1CD              .db $33
  $08:F1CE  00          BRK 
  $08:F1CF  00          BRK 
  $08:F1D0  00          BRK 
  $08:F1D1  00          BRK 
  $08:F1D2  00          BRK 
  $08:F1D3  4D 4C 00    EOR $004C
  $08:F1D6  00          BRK 
  $08:F1D7  69 68       ADC #$68
  $08:F1D9  00          BRK 
  $08:F1DA  00          BRK 
  $08:F1DB  00          BRK 
  $08:F1DC  00          BRK 
  $08:F1DD  01 F9       ORA ($F9,X)
  $08:F1DF              .db $02
  $08:F1E0  26 F7       ROL $F7
  $08:F1E2              .db $02
  $08:F1E3  28          PLP 
  $08:F1E4              .db $22
  $08:F1E5              .db $6B
  $08:F1E6  8D F7 10    STA $10F7
  $08:F1E9  16 05       ASL $05,X
  $08:F1EB  00          BRK 
  $08:F1EC  00          BRK 
  $08:F1ED  F9 02 14    SBC $1402,Y
  $08:F1F0              .db $F7
  $08:F1F1  36 3C       ROL $3C,X
  $08:F1F3  05 D9       ORA $D9
  $08:F1F5              .db $04
  $08:F1F6              .db $F7
  $08:F1F7              .db $23
  $08:F1F8  F9 02 09    SBC $0902,Y
  $08:F1FB  46 27       LSR $27
  $08:F1FD              .db $DC
  $08:F1FE  F0 FB       BEQ $F1FB
  $08:F200              .db $F4
  $08:F201  F8          SED 
  $08:F202              .db $04
  $08:F203              .db $3C
  $08:F204              .db $4F
  $08:F205  91 AA       STA ($AA),Y
  $08:F207  F6 F8       INC $F8,X
  $08:F209              .db $04
  $08:F20A              .db $3C
  $08:F20B  30 96       BMI $F1A3
  $08:F20D              .db $AB
  $08:F20E              .db $F7
  $08:F20F  10 16       BPL $F227
  $08:F211  05 00       ORA $00
  $08:F213  00          BRK 
  $08:F214  F9 02 14    SBC $1402,Y
  $08:F217              .db $F7
  $08:F218  36 3C       ROL $3C,X
  $08:F21A  05 D6       ORA $D6
  $08:F21C              .db $04
  $08:F21D              .db $F2
  $08:F21E  F6 B1       INC $B1,X
  $08:F220              .db $F4
  $08:F221  F8          SED 
  $08:F222              .db $04
  $08:F223              .db $3C
  $08:F224              .db $4F
  $08:F225              .db $9C
  $08:F226  AC F6 F8    LDY $F8F6
  $08:F229              .db $04
  $08:F22A              .db $3C
  $08:F22B  30 9C       BMI $F1C9
  ; ... 8 data bytes omitted
  $08:F235              .db $02
  $08:F236              .db $14
  $08:F237              .db $F7
  $08:F238  36 3C       ROL $3C,X
  $08:F23A  05 D8       ORA $D8
  $08:F23C              .db $04
  $08:F23D              .db $F2
  $08:F23E  F6 B1       INC $B1,X
  $08:F240              .db $F4
  $08:F241  F8          SED 
  $08:F242              .db $04
  $08:F243              .db $3C
  $08:F244              .db $4F
  $08:F245              .db $AB
  ; ... 32 data bytes omitted
  $08:F2A6              .db $3C
  $08:F2A7  30 96       BMI $F23F
  $08:F2A9              .db $13
  $08:F2AA              .db $FA
  $08:F2AB              .db $C7
  $08:F2AC              .db $BB
  $08:F2AD              .db $F7
  $08:F2AE              .db $02
  $08:F2AF  1E 24 6B    ASL $6B24,X
  $08:F2B2  F0 F9       BEQ $F2AD
  $08:F2B4              .db $02
  $08:F2B5  25 28       AND $28
  $08:F2B7  20 AC 00    JSR $00AC
  $08:F2BA              .db $FB
  $08:F2BB  00          BRK 
  $08:F2BC  00          BRK 
  $08:F2BD  00          BRK 
  $08:F2BE  00          BRK 
  $08:F2BF  00          BRK 
  $08:F2C0  00          BRK 
  $08:F2C1  00          BRK 
  $08:F2C2              .db $FC
  $08:F2C3              .db $02
  $08:F2C4  F9 21 2B    SBC $2B21,Y
  $08:F2C7              .db $44
  $08:F2C8              .db $57
  $08:F2C9  6C 4D FB    JMP ($FB4D)
  $08:F2CC  F9 21 2B    SBC $2B21,Y
  $08:F2CF  3E 29 6D    ROL $6D29,X
  ; ... 1 data bytes omitted
  $08:F2D3              .db $FB
  $08:F2D4  F9 21 2B    SBC $2B21,Y
  $08:F2D7  3E 67 6D    ROL $6D67,X
  $08:F2DA  4D FB F3    EOR $F3FB
  $08:F2DD              .db $B7
  $08:F2DE              .db $14
  $08:F2DF  01 F3       ORA ($F3,X)
  $08:F2E1              .db $B3
  $08:F2E2  10 55       BPL $F339
  $08:F2E4  5D 0D 0C    EOR $0C0D,X
  $08:F2E7              .db $0B
  $08:F2E8  0A          ASL 
  $08:F2E9  00          BRK 
  $08:F2EA  08          PHP 
  ; ... 3 data bytes omitted
  $08:F2EE              .db $04
  $08:F2EF              .db $03
  $08:F2F0  00          BRK 
  $08:F2F1  00          BRK 
  $08:F2F2  F9 02 25    SBC $2502,Y
  $08:F2F5              .db $14
  $08:F2F6              .db $02
  $08:F2F7              .db $1C
  $08:F2F8              .db $37
  $08:F2F9              .db $22
  $08:F2FA  56 49       LSR $49,X
  $08:F2FC  F0 FB       BEQ $F2F9
  $08:F2FE              .db $F3
  $08:F2FF              .db $B3
  $08:F300  10 37       BPL $F339
  $08:F302              .db $3F
  $08:F303  00          BRK 
  $08:F304  00          BRK 
  $08:F305  00          BRK 
  $08:F306  0A          ASL 
  ; ... 3 data bytes omitted
  $08:F30A  00          BRK 
  $08:F30B  05 00       ORA $00
  $08:F30D  00          BRK 
  $08:F30E  00          BRK 
  $08:F30F  00          BRK 
  ; ... 32 data bytes omitted
  $08:F334  29 49       AND #$49
  $08:F336  F0 FB       BEQ $F333
  $08:F338              .db $FA
  $08:F339              .db $1A
  $08:F33A              .db $A7
  $08:F33B  2D 20 C1    AND $C120
  $08:F33E  ED F6 FB    SBC $FBF6
  $08:F341              .db $FA
  $08:F342  56 A7       LSR $A7,X
  $08:F344              .db $F2
  $08:F345              .db $3B
  $08:F346              .db $B3
  $08:F347              .db $F3
  $08:F348              .db $B3
  $08:F349  10 1B       BPL $F366
  $08:F34B  00          BRK 
  $08:F34C  00          BRK 
  $08:F34D  00          BRK 
  $08:F34E  24 40       BIT $40
  $08:F350  00          BRK 
  $08:F351              .db $2B
  $08:F352  00          BRK 
  $08:F353  29 28       AND #$28
  $08:F355  00          BRK 
  $08:F356  00          BRK 
  $08:F357  41 00       EOR ($00,X)
  $08:F359  F9 02 25    SBC $2502,Y
  $08:F35C              .db $14
  $08:F35D              .db $02
  $08:F35E              .db $1C
  $08:F35F  39 20 56    AND $5620,Y
  $08:F362  49 F0       EOR #$F0
  $08:F364              .db $FB
  $08:F365              .db $FA
  $08:F366              .db $1A
  $08:F367              .db $A7
  $08:F368              .db $FA
  $08:F369              .db $3B
  $08:F36A              .db $B3
  $08:F36B              .db $FB
  $08:F36C  00          BRK 
  $08:F36D  00          BRK 
  $08:F36E  00          BRK 
  $08:F36F  00          BRK 
  $08:F370  00          BRK 
  $08:F371  00          BRK 
  $08:F372              .db $F7
  $08:F373              .db $44
  $08:F374  48          PHA 
  $08:F375  30 A0       BMI $F317
  $08:F377  D8          CLD 
  $08:F378  01 F0       ORA ($F0,X)
  $08:F37A  F0 00       BEQ $F37C
  $08:F37C  F9 02 27    SBC $2702,Y
  $08:F37F              .db $F7
  $08:F380              .db $33
  $08:F381  20 6B E3    JSR $E36B
  $08:F384  EC F9 02    CPX $02F9
  ; ... 1 data bytes omitted
  $08:F388              .db $14
  $08:F389              .db $02
  $08:F38A              .db $1C
  $08:F38B  F0 F2       BEQ $F37F
  $08:F38D  60          RTS 
  $08:F38E              .db $B3
  $08:F38F              .db $F7
  $08:F390              .db $44
  $08:F391  48          PHA 
  $08:F392  30 AA       BMI $F33E
  $08:F394  D8          CLD 
  $08:F395              .db $F2
  $08:F396  78          SEI 
  $08:F397              .db $B3
  $08:F398              .db $F7
  $08:F399              .db $44
  $08:F39A              .db $3C
  $08:F39B  30 98       BMI $F335
  $08:F39D              .db $D7
  $08:F39E              .db $F2
  $08:F39F  B1 A7       LDA ($A7),Y
  $08:F3A1  00          BRK 
  $08:F3A2  00          BRK 
  $08:F3A3  00          BRK 
  $08:F3A4  00          BRK 
  $08:F3A5  00          BRK 
  $08:F3A6  00          BRK 
  $08:F3A7  00          BRK 
  $08:F3A8  00          BRK 
  $08:F3A9  00          BRK 
  $08:F3AA              .db $FA
  $08:F3AB  10 A8       BPL $F355
  $08:F3AD  F6 FB       INC $FB,X
  $08:F3AF              .db $F3
  $08:F3B0              .db $C7
  $08:F3B1  06 13       ASL $13
  $08:F3B3              .db $1B
  $08:F3B4              .db $23
  $08:F3B5              .db $2B
  $08:F3B6  0A          ASL 
  $08:F3B7              .db $F7
  $08:F3B8              .db $44
  $08:F3B9              .db $3C
  $08:F3BA  31 9E       AND ($9E),Y
  $08:F3BC  C4 FA       CPY $FA
  $08:F3BE              .db $C7
  ; ... 3 data bytes omitted
  $08:F3C2  AA          TAX 
  $08:F3C3  F6 FB       INC $FB,X
  $08:F3C5              .db $F7
  $08:F3C6              .db $44
  $08:F3C7              .db $3C
  $08:F3C8  31 B0       AND ($B0),Y
  $08:F3CA  C4 F2       CPY $F2
  $08:F3CC  BD B3 F7    LDA $F7B3,X
  $08:F3CF              .db $44
  $08:F3D0              .db $3C
  $08:F3D1  30 A0       BMI $F373
  $08:F3D3  C5 F2       CMP $F2
  $08:F3D5  BD B3 F7    LDA $F7B3,X
  $08:F3D8              .db $44
  $08:F3D9              .db $3C
  $08:F3DA  30 AA       BMI $F386
  $08:F3DC  C5 F2       CMP $F2
  $08:F3DE  BD B3 F7    LDA $F7B3,X
  $08:F3E1              .db $44
  $08:F3E2              .db $3C
  $08:F3E3  30 B4       BMI $F399
  $08:F3E5  C6 F2       DEC $F2
  $08:F3E7  BD B3 FA    LDA $FAB3,X
  $08:F3EA  6C A8 F7    JMP ($F7A8)
  $08:F3ED              .db $02
  $08:F3EE  28          PLP 
  $08:F3EF  F0 F0       BEQ $F3E1
  $08:F3F1  F0 F6       BEQ $F3E9
  $08:F3F3              .db $FB
  ; ... 3 data bytes omitted
  $08:F3F7  09 FA       ORA #$FA
  $08:F3F9  85 A8       STA $A8
  $08:F3FB              .db $FA
  $08:F3FC              .db $AB
  $08:F3FD  A8          TAY 
  $08:F3FE  F6 FB       INC $FB,X
  $08:F400              .db $FA
  $08:F401              .db $8F
  ; ... 4 data bytes omitted
  $08:F406              .db $FA
  $08:F407  D0 A8       BNE $F3B1
  $08:F409              .db $F7
  $08:F40A  0D F9 02    ORA $02F9
  $08:F40D  26 1F       ROL $1F
  $08:F40F              .db $47
  $08:F410  D1 F0       CMP ($F0),Y
  $08:F412  F6 FB       INC $FB,X
  $08:F414              .db $F3
  $08:F415  BA          TSX 
  $08:F416              .db $02
  $08:F417              .db $0B
  $08:F418              .db $FA
  $08:F419  E5 A8       SBC $A8
  $08:F41B              .db $F7
  $08:F41C              .db $02
  $08:F41D              .db $1F
  $08:F41E  F0 D2       BEQ $F3F2
  $08:F420  00          BRK 
  $08:F421              .db $FB
  $08:F422              .db $FA
  $08:F423  08          PHP 
  $08:F424  A9 F2       LDA #$F2
  $08:F426              .db $1B
  $08:F427  B4 F3       LDY $F3,X
  $08:F429  8C 08 01    STY $0108
  $08:F42C              .db $F7
  $08:F42D  10 10       BPL $F43F
